defined_class	cell_set_accession	Taxonomy_label	Exclude_from_ontology	defined_class_name	defined_class_definition	Curated_synonyms	Classification	Classification_comment	Classification_pub	Expresses	Expresses_comment	Expresses_pub	Projection_type	Locations	Neurotransmitters	Neurotransmitters_comment	Neurotransmitters_publication	Cross_species_text	Comment
http://purl.obolibrary.org/obo/PCL_0160002	CS20250428_NEIGH_0002	Subpallium GABA																	
http://purl.obolibrary.org/obo/PCL_0160013	CS20250428_CLASS_0003	CN LGE GABA																	
http://purl.obolibrary.org/obo/PCL_0160058	CS20250428_SUBCL_0028	STR D1 MSN																	
http://purl.obolibrary.org/obo/PCL_0160139	CS20250428_GROUP_0049	STRd D1 Matrix MSN																	
http://purl.obolibrary.org/obo/PCL_0160140	CS20250428_GROUP_0050	STRd D1 Striosome MSN																	
http://purl.obolibrary.org/obo/PCL_0160059	CS20250428_SUBCL_0029	STR D2 MSN																	
http://purl.obolibrary.org/obo/PCL_0160142	CS20250428_GROUP_0052	STRd D2 Matrix MSN																	
http://purl.obolibrary.org/obo/PCL_0160144	CS20250428_GROUP_0054	STRd D2 Striosome MSN																	
http://purl.obolibrary.org/obo/PCL_0160146	CS20250428_GROUP_0056	STRv D1 MSN																	
http://purl.obolibrary.org/obo/PCL_0160148	CS20250428_GROUP_0058	STRv D2 MSN																	
http://purl.obolibrary.org/obo/PCL_0160143	CS20250428_GROUP_0053	STRd D2 StrioMat Hybrid MSN																	
http://purl.obolibrary.org/obo/PCL_0160060	CS20250428_SUBCL_0030	STR Hybrid MSN																	
http://purl.obolibrary.org/obo/PCL_0160141	CS20250428_GROUP_0051	STR D1D2 Hybrid MSN																	
http://purl.obolibrary.org/obo/PCL_0160147	CS20250428_GROUP_0057	STRv D1 NUDAP MSN																	
http://purl.obolibrary.org/obo/PCL_0160114	CS20250428_GROUP_0024	OT Granular GABA																	
http://purl.obolibrary.org/obo/PCL_0160103	CS20250428_GROUP_0013	CN MEIS2 GABA																	
http://purl.obolibrary.org/obo/PCL_0160016	CS20250428_CLASS_0006	F M GABA																	
http://purl.obolibrary.org/obo/PCL_0160067	CS20250428_SUBCL_0037	F GABA																	
http://purl.obolibrary.org/obo/PCL_0160156	CS20250428_GROUP_0066	AMY-SLEA-BNST GABA																	
http://purl.obolibrary.org/obo/PCL_0160155	CS20250428_GROUP_0065	AMY-SLEA-BNST D1 GABA																	
http://purl.obolibrary.org/obo/PCL_0160056	CS20250428_SUBCL_0026	SN PAX7 GABA																	
http://purl.obolibrary.org/obo/PCL_0160124	CS20250428_GROUP_0034	SN SEMA5A GABA																	
http://purl.obolibrary.org/obo/PCL_0160120	CS20250428_GROUP_0030	SN EBF2 GABA																	
http://purl.obolibrary.org/obo/PCL_0160066	CS20250428_SUBCL_0036	Cx GABA																	
http://purl.obolibrary.org/obo/PCL_0160158	CS20250428_GROUP_0068	OB FRMD7 GABA																	
http://purl.obolibrary.org/obo/PCL_0160157	CS20250428_GROUP_0067	OB Dopa-GABA																	
http://purl.obolibrary.org/obo/PCL_0160106	CS20250428_GROUP_0016	Subpallium GABA-Glut																	
http://purl.obolibrary.org/obo/PCL_0160105	CS20250428_GROUP_0015	CN ONECUT1 GABA																	
http://purl.obolibrary.org/obo/PCL_0160046	CS20250428_SUBCL_0016	F M GATA3 GABA																	
http://purl.obolibrary.org/obo/PCL_0160123	CS20250428_GROUP_0033	SN GATA3-PVALB GABA																	
http://purl.obolibrary.org/obo/PCL_0160035	CS20250428_SUBCL_0005	CN LHX8 GABA																	
http://purl.obolibrary.org/obo/PCL_0160104	CS20250428_GROUP_0014	GPe SOX6-CTXND1 GABA																	
http://purl.obolibrary.org/obo/PCL_0160153	CS20250428_GROUP_0063	ZI-HTH GABA																	
http://purl.obolibrary.org/obo/PCL_0160127	CS20250428_GROUP_0037	SN-VTR-HTH GATA3-TCF7L2 GABA																	
http://purl.obolibrary.org/obo/PCL_0160122	CS20250428_GROUP_0032	SN GATA3-PAX8 GABA																	
http://purl.obolibrary.org/obo/PCL_0160110	CS20250428_GROUP_0020	GPe-NDB-SI LHX6-LHX8-GBX1 GABA																	
http://purl.obolibrary.org/obo/PCL_0160011	CS20250428_CLASS_0001	CN CGE GABA																	
http://purl.obolibrary.org/obo/PCL_0160137	CS20250428_GROUP_0047	CN VIP GABA																	
http://purl.obolibrary.org/obo/PCL_0160094	CS20250428_GROUP_0004	CN LAMP5-CXCL14 GABA																	
