ID	Label	PrefLabel	Entity Type	TYPE	Property Assertions	Synonyms	Cluster_ID	Function	cell_set_preferred_alias	original_label	cell_set_label	cell_set_aligned_alias	cell_set_additional_aliases	cell_set_alias_assignee	cell_set_alias_citation	Metadata	Exemplar_of	Comment	Aliases	Rank	Atlas_url	Atlas_url_label	Matrix_url	Matrix_url_label	Matrix_url_comment	embedding_set	tokens_group	display_order_group	color_hex_group	accession_subclass	tokens_subclass	display_order_subclass	color_hex_subclass	accession_class	tokens_class	display_order_class	color_hex_class	accession_neighborhood	tokens_neighborhood	display_order_neighborhood	color_hex_neighborhood	literature_name_long	CL:ID_group	CL:ID_subclass	CL:ID_neighborhood	cell_fullname
ID	LABEL	A skos:prefLabel	TI %	TYPE	I 'subcluster of' SPLIT=|	A oboInOwl:hasExactSynonym SPLIT=|	A 'cluster id'	TI capable_of some %	A n2o:cell_set_preferred_alias	A n2o:original_label	A n2o:cell_set_label	A n2o:cell_set_aligned_alias	A n2o:cell_set_additional_aliases SPLIT=|	A n2o:cell_set_alias_assignee SPLIT=|	A n2o:cell_set_alias_citation SPLIT=|	A n2o:node_metadata	TI 'exemplar data of' some %	A rdfs:comment	A oboInOwl:hasRelatedSynonym SPLIT=|	A 'cell_type_rank' SPLIT=|	A rdfs:seeAlso	>A rdfs:label	A rdfs:seeAlso	>A rdfs:label	>A rdfs:comment	A https://purl.brain-bican.org/taxonomy/CCN20230722#embedding_set	A https://purl.brain-bican.org/taxonomy/CCN20230722#tokens_group	A https://purl.brain-bican.org/taxonomy/CCN20230722#display_order_group	A https://purl.brain-bican.org/taxonomy/CCN20230722#color_hex_group	A https://purl.brain-bican.org/taxonomy/CCN20230722#accession_subclass	A https://purl.brain-bican.org/taxonomy/CCN20230722#tokens_subclass	A https://purl.brain-bican.org/taxonomy/CCN20230722#display_order_subclass	A https://purl.brain-bican.org/taxonomy/CCN20230722#color_hex_subclass	A https://purl.brain-bican.org/taxonomy/CCN20230722#accession_class	A https://purl.brain-bican.org/taxonomy/CCN20230722#tokens_class	A https://purl.brain-bican.org/taxonomy/CCN20230722#display_order_class	A https://purl.brain-bican.org/taxonomy/CCN20230722#color_hex_class	A https://purl.brain-bican.org/taxonomy/CCN20230722#accession_neighborhood	A https://purl.brain-bican.org/taxonomy/CCN20230722#tokens_neighborhood	A https://purl.brain-bican.org/taxonomy/CCN20230722#display_order_neighborhood	A https://purl.brain-bican.org/taxonomy/CCN20230722#color_hex_neighborhood	A https://purl.brain-bican.org/taxonomy/CCN20230722#literature_name_long	A https://purl.brain-bican.org/taxonomy/CCN20230722#CL:ID_group	A https://purl.brain-bican.org/taxonomy/CCN20230722#CL:ID_subclass	A https://purl.brain-bican.org/taxonomy/CCN20230722#CL:ID_neighborhood	
BICAN_INDV:CS20250428_NEIGH_0002	Subpallium GABA CS20250428_NEIGH_0002	Subpallium GABA CS20250428_NEIGH_0002	PCL:0010001	owl:NamedIndividual			CS20250428_NEIGH_0002										http://purl.obolibrary.org/obo/PCL_0160002						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!																					None
BICAN_INDV:CS20250428_CLASS_0003	CN LGE GABA CS20250428_CLASS_0003	CN LGE GABA CS20250428_CLASS_0003	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_NEIGH_0002		CS20250428_CLASS_0003										http://purl.obolibrary.org/obo/PCL_0160013						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!																					None
BICAN_INDV:CS20250428_SUBCL_0028	STR D1 MSN CS20250428_SUBCL_0028	STR D1 MSN CS20250428_SUBCL_0028	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_CLASS_0003		CS20250428_SUBCL_0028										http://purl.obolibrary.org/obo/PCL_0160058						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!																					None
BICAN_INDV:CS20250428_GROUP_0049	STRd D1 Matrix MSN CS20250428_GROUP_0049	STRd D1 Matrix MSN CS20250428_GROUP_0049	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_SUBCL_0028	D1-Matrix	CS20250428_GROUP_0049										http://purl.obolibrary.org/obo/PCL_0160139						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!	LGE	STRd|D1 Matrix MSN	1	#1f77b4	CS20250428_SUBCL_0028	STR|D1 MSN	31	#1655f2	CS20250428_CLASS_0003	CN|LGE|GABA	10	#d0b83c	CS20250428_NEIGH_0002	Subpallium|GABA	3	#19613b					None
BICAN_INDV:CS20250428_GROUP_0050	STRd D1 Striosome MSN CS20250428_GROUP_0050	STRd D1 Striosome MSN CS20250428_GROUP_0050	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_SUBCL_0028	D1-Striosome	CS20250428_GROUP_0050										http://purl.obolibrary.org/obo/PCL_0160140						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!	LGE	STRd|D1 Striosome MSN	2	#d62728	CS20250428_SUBCL_0028	STR|D1 MSN	31	#1655f2	CS20250428_CLASS_0003	CN|LGE|GABA	10	#d0b83c	CS20250428_NEIGH_0002	Subpallium|GABA	3	#19613b					None
BICAN_INDV:CS20250428_SUBCL_0029	STR D2 MSN CS20250428_SUBCL_0029	STR D2 MSN CS20250428_SUBCL_0029	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_CLASS_0003		CS20250428_SUBCL_0029										http://purl.obolibrary.org/obo/PCL_0160059						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!																					None
BICAN_INDV:CS20250428_GROUP_0052	STRd D2 Matrix MSN CS20250428_GROUP_0052	STRd D2 Matrix MSN CS20250428_GROUP_0052	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_SUBCL_0029	D2-Matrix	CS20250428_GROUP_0052										http://purl.obolibrary.org/obo/PCL_0160142						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!	LGE	STRd|D2 Matrix MSN	3	#aec7e8	CS20250428_SUBCL_0029	STR|D2 MSN	32	#253c8c	CS20250428_CLASS_0003	CN|LGE|GABA	10	#d0b83c	CS20250428_NEIGH_0002	Subpallium|GABA	3	#19613b					None
BICAN_INDV:CS20250428_GROUP_0054	STRd D2 Striosome MSN CS20250428_GROUP_0054	STRd D2 Striosome MSN CS20250428_GROUP_0054	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_SUBCL_0029	D2-Striosome	CS20250428_GROUP_0054										http://purl.obolibrary.org/obo/PCL_0160144						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!	LGE	STRd|D2 Striosome MSN	4	#ff9896	CS20250428_SUBCL_0029	STR|D2 MSN	32	#253c8c	CS20250428_CLASS_0003	CN|LGE|GABA	10	#d0b83c	CS20250428_NEIGH_0002	Subpallium|GABA	3	#19613b					None
BICAN_INDV:CS20250428_GROUP_0056	STRv D1 MSN CS20250428_GROUP_0056	STRv D1 MSN CS20250428_GROUP_0056	PCL:0010001	owl:NamedIndividual	BICAN_INDV:CS20250428_SUBCL_0028	D1-Shell/OT	CS20250428_GROUP_0056										http://purl.obolibrary.org/obo/PCL_0160146						https://purl.brain-bican.org/taxonomy/CCN20230722/CS20250428_NEIGH_0002.h5ad	h5ad data file for CS20250428_NEIGH_0002	Warning large data file!	LGE	STRv|D1 MSN	5	#339933	CS20250428_SUBCL_0028	STR|D1 MSN	31	#1655f2	CS20250428_CLASS_0003	CN|LGE|GABA	10	#d0b83c	CS20250428_NEIGH_0002	Subpallium|GABA	3	#19613b					None
